VirtualBox COM Server 5.2.30 r130462 win.amd64 (Aug 12 2019 20:04:12) release log
00:00:00.004886 main     Log opened 2022-09-17T05:44:01.179490200Z
00:00:00.004886 main     Build Type: release
00:00:00.004886 main     OS Product: Windows 10
00:00:00.004886 main     OS Release: 10.0.22000
00:00:00.004886 main     OS Service Pack: 
00:00:00.029198 main     DMI Product Name: ROG Zephyrus G14 GA401QC_GA401QC
00:00:00.063262 main     DMI Product Version: 1.0       
00:00:00.063262 main     Host RAM: 15775MB (15.4GB) total, 3659MB (3.5GB) available
00:00:00.063262 main     Executable: C:\Program Files\ldplayerbox\LdVBoxSVC.exe
00:00:00.063262 main     Process ID: 23792
00:00:00.063262 main     Package type: WINDOWS_64BITS_GENERIC (OSE)
00:00:00.067170          VirtualBox: object creation starts
00:00:00.068147          Home directory: 'C:\Users\ADMIN\.Ld2VirtualBox'
00:00:00.068147          Installed Drivers:
00:00:00.076942          USBLibInit: USB Service not found
00:00:00.143387          netIfGetBoundAdapters: could not find either 'oracle_VBoxNetLwf' or 'sun_VBoxNetFlt' components (0x1)
00:00:00.150227          HostDnsMonitor::updateInfo
00:00:00.150227          HostDnsMonitor: old information
00:00:00.150227            no server entries
00:00:00.150227            no domain set
00:00:00.150227            no search string entries
00:00:00.150227          HostDnsMonitor: new information
00:00:00.150227            server 1: 192.168.0.1
00:00:00.150227            no domain set
00:00:00.150227            no search string entries
00:00:00.151203          VD: VDInit finished with VINF_SUCCESS
00:00:00.151203          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={20190809-495e-5a36-8890-29999b5f030c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.152180          VirtualBox: object created
00:00:00.156090          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={20190809-f1a1-448a-10c5-e12f5285adad} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {20160302-aaaa-aaaa-06e3-000000000000}}, preserve=false aResultDetail=0
00:00:02.276629          Loading settings file "C:\LDPlayer\LDPlayer4.0\vms\leidian0\leidian.vbox" with version "1.15-windows"
00:00:02.277606          Saving settings file "C:\Users\ADMIN\.Ld2VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:02.280536          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={20190809-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Could not find a shared folder named 'Applications'}, preserve=false aResultDetail=0
00:00:02.280536          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={20190809-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Could not find a shared folder named 'Bug'}, preserve=false aResultDetail=0
00:00:02.280536          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={20190809-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Could not find a shared folder named 'Misc'}, preserve=false aResultDetail=0
00:00:02.280536          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={20190809-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Could not find a shared folder named 'Pictures'}, preserve=false aResultDetail=0
00:00:02.288353          netIfGetBoundAdapters: could not find either 'oracle_VBoxNetLwf' or 'sun_VBoxNetFlt' components (0x1)
00:00:02.290307          ERROR [COM]: aRC=E_INVALIDARG (0x80070057) aIID={20190809-44cb-e334-66fa-469a17fd09df} aComponent={NATEngineWrap} aText={A NAT rule for this host port and this host IP already exists}, preserve=false aResultDetail=0
00:00:02.291285          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={20190809-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 2 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:02.298125          Saving settings file "C:\LDPlayer\LDPlayer4.0\vms\leidian0\leidian.vbox" with version "1.16-windows"
00:00:02.465216          WARNING [COM]: aRC=E_FAIL (0x80004005) aIID={20190809-4477-787d-60b2-3fa70e56fbbc} aComponent={HostWrap} aText={Could not load the Host USB Proxy Service (VERR_FILE_NOT_FOUND). The service might not be installed on the host computer}, preserve=true  aResultDetail=0
00:03:00.832350          Saving settings file "C:\LDPlayer\LDPlayer4.0\vms\leidian0\leidian.vbox" with version "1.16-windows"
00:03:01.720313          netIfGetBoundAdapters: could not find either 'oracle_VBoxNetLwf' or 'sun_VBoxNetFlt' components (0x1)
00:03:01.723243          ERROR [COM]: aRC=E_INVALIDARG (0x80070057) aIID={20190809-44cb-e334-66fa-469a17fd09df} aComponent={NATEngineWrap} aText={A NAT rule of this name already exists}, preserve=false aResultDetail=0
00:03:01.724220          ERROR [COM]: aRC=E_INVALIDARG (0x80070057) aIID={20190809-44cb-e334-66fa-469a17fd09df} aComponent={NATEngineWrap} aText={A NAT rule for this host port and this host IP already exists}, preserve=false aResultDetail=0
00:03:01.725197          Saving settings file "C:\LDPlayer\LDPlayer4.0\vms\leidian0\leidian.vbox" with version "1.16-windows"
00:03:01.824864          WARNING [COM]: aRC=E_FAIL (0x80004005) aIID={20190809-4477-787d-60b2-3fa70e56fbbc} aComponent={HostWrap} aText={Could not load the Host USB Proxy Service (VERR_FILE_NOT_FOUND). The service might not be installed on the host computer}, preserve=true  aResultDetail=0
00:04:26.952912          Saving settings file "C:\LDPlayer\LDPlayer4.0\vms\leidian0\leidian.vbox" with version "1.16-windows"
00:04:27.716065          netIfGetBoundAdapters: could not find either 'oracle_VBoxNetLwf' or 'sun_VBoxNetFlt' components (0x1)
00:04:27.719974          ERROR [COM]: aRC=E_INVALIDARG (0x80070057) aIID={20190809-44cb-e334-66fa-469a17fd09df} aComponent={NATEngineWrap} aText={A NAT rule of this name already exists}, preserve=false aResultDetail=0
00:04:27.719974          ERROR [COM]: aRC=E_INVALIDARG (0x80070057) aIID={20190809-44cb-e334-66fa-469a17fd09df} aComponent={NATEngineWrap} aText={A NAT rule for this host port and this host IP already exists}, preserve=false aResultDetail=0
00:04:27.720952          Saving settings file "C:\LDPlayer\LDPlayer4.0\vms\leidian0\leidian.vbox" with version "1.16-windows"
00:04:27.828437          WARNING [COM]: aRC=E_FAIL (0x80004005) aIID={20190809-4477-787d-60b2-3fa70e56fbbc} aComponent={HostWrap} aText={Could not load the Host USB Proxy Service (VERR_FILE_NOT_FOUND). The service might not be installed on the host computer}, preserve=true  aResultDetail=0
00:12:42.155747          Saving settings file "C:\LDPlayer\LDPlayer4.0\vms\leidian0\leidian.vbox" with version "1.16-windows"
